ID,Type,UGS,Nom,Parent,Poids (g),Tarif régulier,Nom de l’attribut 1,Valeur(s) de l’attribut 1,Attribut 1 visible,Attribut 1 global,Attribut 1 par défaut,Nom de l’attribut 2,Valeur(s) de l’attribut 2,Attribut 2 visible,Attribut 2 global,Attribut 2 par défaut,Nom de l’attribut 3,Valeur(s) de l’attribut 3,Attribut 3 visible,Attribut 3 global,Attribut 3 par défaut
19710,variable,BRLDF112,"Photo couleur de Louis de Funès et Bourvil dans le film "" Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19730,variable,BRLDF112NB,"Photo noir et blanc de Louis de Funès et Bourvil dans le film "" Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19749,variable,BRLDF113,"Photo couleur de Louis de Funès dans le film ""Les Aventures de Rabbi Jacob"" en 1973",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19768,variable,BRLDF113NB,"Photo noir et blanc de Louis de Funès dans le film "" Les Aventures de Rabbi Jacob"" en 1973",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19787,variable,BRLDF114,"Photo de Louis de Funès et France Rumilly dans le film ""Le Gendarme se marie "" en 1967",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19806,variable,BRLDF115,"Photo couleur de Louis de Funès et Jean Gabin dans le film "" Le Tatoué "" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19825,variable,BRLDF115NB,"Photo noir et blanc de Louis de Funès et Jean Gabin dans le film "" Le Tatoué "" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19844,variable,BRLDF116,"Photo couleur de Louis de Funès et Yves Montand dans "" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19863,variable,BRLDF116NB,"Photo noir et blanc de Louis de Funès et Yves Montand dans "" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19882,variable,BRLDF117,"Photo couleur de Louis de Funès et Jean Gabin à table dans ""Le Tatoué"" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19901,variable,BRLDF117NB,"Photo noir et blanc de Louis de Funès et Jean Gabin à table dans "" Le Tatoué "" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19920,variable,BRLDF118,"Photo couleur de Louis de Funès et Jean Gabin au restaurant dans ""Le Tatoué "" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19939,variable,BRLDF118NB,"Photo noir et blanc de Louis de Funès et Jean Gabin au restaurant dans ""Le Tatoué "" en 1968",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19958,variable,BRLDF119,"Photo de Louis de Funès dans ""Le Gendarme à Saint Tropez"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19977,variable,BRLDF120,"Photo couleur de Louis de Funès dans "" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
19996,variable,BRLDF120NB,"Photo noir et blanc de Louis de Funès dans ""La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20015,variable,BRLDF121,"Photo couleur de Louis de Funès dans le film"" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20034,variable,BRLDF121NB,"Photo noir et blanc de Louis de Funès dans le film"" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20053,variable,BRLDF122,"Photo couleur de Louis de Funès et Yves Montand tirée du film ""La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20073,variable,BRLDF122NB,"Photo noir et blanc de Louis de Funès et Yves Montand tirée du film ""La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20092,variable,BRLDF123,"Photo noir et blanc de Louis de Funès et Yves Montand en costumes dans "" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20111,variable,BRLDF124,"Photo couleur de Louis de Funès sur un âne dans "" La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20130,variable,BRLDF124NB,"Photo noir et blanc de Louis de Funès sur un âne dans ""La Folie des Grandeurs"" en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20149,variable,BRLDF125,"Photo noir et blanc de Louis de Funès et Yves Montand en costumes dans ""La Folie des Grandeurs"" de Gérard Oury en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20168,variable,BRLDF126,"Photo couleur de Louis de Funès dans ""La Folie des Grandeurs"" de Gérard Oury en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20187,variable,BRLDF126NB,"Photo noir et blanc de Louis de Funès dans ""La Folie des Grandeurs"" de Gérard Oury en 1971",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20207,variable,BRLDF127,"Photo de Louis de Funès et Bourvil en soldats allemands dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20226,variable,BRLDF128,"Photo couleur de Louis de Funès et Bourvil riant dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20245,variable,BRLDF128NB,"Photo noir et blanc de Louis de Funès et Bourvil riant dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20264,variable,BRLDF129,"Photo couleur de Louis de Funès et Bourvil dans le film ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20283,variable,BRLDF129NB,"Photo noir et blanc de Louis de Funès et Bourvil dans le film ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20302,variable,BRLDF130,"Photo couleur de Louis de Funès dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20321,variable,BRLDF130NB,"Photo noir et blanc de Louis de Funès dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20340,variable,BRLDF131,"Photo couleur de Louis de Funès tirée du film ""Les Aventures de Rabbi Jacob"" en 1973",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20359,variable,BRLDF131NB,"Photo noir et blanc de Louis de Funès tirée du film ""Les Aventures de Rabbi Jacob"" en 1973",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20378,variable,BRLDF132,"Photo de Louis de Funès dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20397,variable,BRLDF133,"Photo couleur de Louis de Funès et Bourvil en soldats allemands avec leurs chiens dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20416,variable,BRLDF133NB,"Photo noir et blanc de Louis de Funès et Bourvil en soldats allemands avec leurs chiens dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20520,variable,BRLDF134,"Photo couleur de Louis de Funès sur les épaules de Bourvil dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20540,variable,BRLDF134NB,"Photo noir et blanc de Louis de Funès sur les épaules de Bourvil dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20559,variable,BRLDF135,"Photo couleur de Louis de Funès et Bourvil avec des officiers allemands dans le film ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20578,variable,BRLDF135NB,"Photo noir et blanc de Louis de Funès et Bourvil avec des officiers allemands dans le film ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20598,variable,BRLDF136,"Photo couleur de Louis de Funès, Bourvil et Claudio Brook dans un planeur dans "" La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20619,variable,BRLDF136NB,"Photo noir et blanc de Louis de Funès, Bourvil et Claudio Brook dans un planeur dans "" La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20638,variable,BRLDF137,"Photo de Louis de Funès et Bourvil au milieu de soldats allemands dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20657,variable,BRLDF137NB,"Photo noir et blanc de Louis de Funès et Bourvil au milieu de soldats allemands dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20720,variable,BRLDF138,"Photo couleur de Louis de Funès et Bourvil dans une Cadillac dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20739,variable,BRLDF138NB,"Photo noir et blanc de Louis de Funès et Bourvil dans une Cadillac dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20758,variable,BRLDF139,"Photo noir et blanc de Louis de Funès et Bourvil en uniformes de soldats allemands dans ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20778,variable,BRLDF140,"Photo noir et blanc de Bourvil, Louis de Funès et Jean Gabin dans ""La Traversée de Paris"" en 1956",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20815,variable,BRLDF141,"Photo couleur de Louis de Funès et Bourvil après l'accident de 2CV dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20834,variable,BRLDF141NB,"Photo noir et blanc de Louis de Funès et Bourvil après l'accident de 2CV dans le film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20854,variable,BRLDF142,"Photo noir et blanc de Louis de Funès et Bourvil sur le tournage du film ""Le Corniaud"" en 1964",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20877,variable,BRLDF143,"Photo noir et blanc de Louis de Funès et Bourvil sur la route dans le film ""La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20896,variable,BRLDF144,"Photo de Louis de Funès et Bourvil se cognant la tête dans "" La Grande Vadrouille"" en 1966",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
20915,variable,BRLDF145,"Photo de Louis de Funès dans le film ""Ni vu ni connu"" en 1958",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
